Datetime,Open,High,Low,Close,Adj Close,Volume,Date
2023-12-14 17:00:00+00:00,2282.822021484375,2313.3857421875,2282.822021484375,2306.274169921875,2306.274169921875,380941312,2023-12-14 17:00:00+00:00
2023-12-14 18:00:00+00:00,2305.97900390625,2305.97900390625,2288.219970703125,2288.219970703125,2288.219970703125,91333632,2023-12-14 18:00:00+00:00
2023-12-14 19:00:00+00:00,2287.725830078125,2294.099365234375,2285.8203125,2293.3154296875,2293.3154296875,0,2023-12-14 19:00:00+00:00
2023-12-14 20:00:00+00:00,2293.426025390625,2293.426025390625,2285.131591796875,2289.9052734375,2289.9052734375,0,2023-12-14 20:00:00+00:00
2023-12-14 21:00:00+00:00,2291.126220703125,2302.51513671875,2290.185791015625,2299.248291015625,2299.248291015625,0,2023-12-14 21:00:00+00:00
2023-12-14 22:00:00+00:00,2299.67822265625,2314.954345703125,2298.180908203125,2314.84912109375,2314.84912109375,0,2023-12-14 22:00:00+00:00
2023-12-14 23:00:00+00:00,2315.54443359375,2331.6015625,2314.94384765625,2317.147216796875,2317.147216796875,171107328,2023-12-14 23:00:00+00:00
2023-12-15 00:00:00+00:00,2316.1103515625,2316.892822265625,2302.475830078125,2302.475830078125,2302.475830078125,0,2023-12-15 00:00:00+00:00
2023-12-15 01:00:00+00:00,2300.89892578125,2304.614501953125,2296.630859375,2298.278076171875,2298.278076171875,0,2023-12-15 01:00:00+00:00
2023-12-15 02:00:00+00:00,2298.618896484375,2299.5703125,2286.8486328125,2289.296875,2289.296875,15237120,2023-12-15 02:00:00+00:00
2023-12-15 03:00:00+00:00,2288.820068359375,2289.596923828125,2279.583984375,2281.6923828125,2281.6923828125,216015872,2023-12-15 03:00:00+00:00
2023-12-15 04:00:00+00:00,2280.271728515625,2282.625244140625,2275.819580078125,2281.78076171875,2281.78076171875,131520512,2023-12-15 04:00:00+00:00
2023-12-15 05:00:00+00:00,2281.908447265625,2283.00732421875,2265.42919921875,2266.249755859375,2266.249755859375,224226304,2023-12-15 05:00:00+00:00
2023-12-15 06:00:00+00:00,2266.1806640625,2268.85888671875,2259.387451171875,2259.387451171875,2259.387451171875,0,2023-12-15 06:00:00+00:00
2023-12-15 07:00:00+00:00,2259.468994140625,2271.072021484375,2259.468994140625,2271.072021484375,2271.072021484375,112769024,2023-12-15 07:00:00+00:00
2023-12-15 08:00:00+00:00,2272.24365234375,2277.69189453125,2267.589111328125,2277.65966796875,2277.65966796875,0,2023-12-15 08:00:00+00:00
2023-12-15 09:00:00+00:00,2277.7802734375,2286.099853515625,2276.0107421875,2276.6982421875,2276.6982421875,0,2023-12-15 09:00:00+00:00
2023-12-15 10:00:00+00:00,2277.238525390625,2281.3310546875,2274.180419921875,2279.96435546875,2279.96435546875,0,2023-12-15 10:00:00+00:00
2023-12-15 11:00:00+00:00,2279.77685546875,2279.8076171875,2271.77880859375,2273.110595703125,2273.110595703125,0,2023-12-15 11:00:00+00:00
2023-12-15 12:00:00+00:00,2273.426513671875,2273.426513671875,2261.15283203125,2261.7568359375,2261.7568359375,0,2023-12-15 12:00:00+00:00
2023-12-15 13:00:00+00:00,2260.64013671875,2260.64013671875,2243.739990234375,2249.71923828125,2249.71923828125,0,2023-12-15 13:00:00+00:00
2023-12-15 14:00:00+00:00,2249.611083984375,2253.3505859375,2235.48974609375,2243.841552734375,2243.841552734375,0,2023-12-15 14:00:00+00:00
2023-12-15 15:00:00+00:00,2244.124755859375,2248.327392578125,2225.34814453125,2230.89599609375,2230.89599609375,0,2023-12-15 15:00:00+00:00
2023-12-15 16:00:00+00:00,2230.87060546875,2244.272216796875,2229.802490234375,2237.861083984375,2237.861083984375,13221888,2023-12-15 16:00:00+00:00
2023-12-15 17:00:00+00:00,2237.634521484375,2244.676025390625,2230.850830078125,2231.180419921875,2231.180419921875,0,2023-12-15 17:00:00+00:00
2023-12-15 18:00:00+00:00,2230.34326171875,2244.89697265625,2229.87060546875,2244.89697265625,2244.89697265625,0,2023-12-15 18:00:00+00:00
2023-12-15 19:00:00+00:00,2244.85302734375,2248.067626953125,2241.0068359375,2241.11083984375,2241.11083984375,0,2023-12-15 19:00:00+00:00
2023-12-15 20:00:00+00:00,2242.4111328125,2252.3056640625,2240.95458984375,2251.893798828125,2251.893798828125,52686848,2023-12-15 20:00:00+00:00
2023-12-15 21:00:00+00:00,2251.73046875,2252.053955078125,2245.069091796875,2245.069091796875,2245.069091796875,0,2023-12-15 21:00:00+00:00
2023-12-15 22:00:00+00:00,2245.308837890625,2246.223388671875,2228.313720703125,2234.424560546875,2234.424560546875,1550336,2023-12-15 22:00:00+00:00
2023-12-15 23:00:00+00:00,2233.03173828125,2237.12451171875,2214.26318359375,2219.077880859375,2219.077880859375,37447680,2023-12-15 23:00:00+00:00
2023-12-16 00:00:00+00:00,2220.41552734375,2231.10205078125,2213.55078125,2226.800537109375,2226.800537109375,136850432,2023-12-16 00:00:00+00:00
2023-12-16 01:00:00+00:00,2227.35009765625,2244.661376953125,2227.35009765625,2241.27880859375,2241.27880859375,43376640,2023-12-16 01:00:00+00:00
2023-12-16 02:00:00+00:00,2240.981689453125,2245.639404296875,2240.981689453125,2243.4619140625,2243.4619140625,0,2023-12-16 02:00:00+00:00
2023-12-16 03:00:00+00:00,2244.39599609375,2257.38818359375,2244.39599609375,2256.546142578125,2256.546142578125,0,2023-12-16 03:00:00+00:00
2023-12-16 04:00:00+00:00,2254.067138671875,2254.067138671875,2246.4658203125,2249.038818359375,2249.038818359375,0,2023-12-16 04:00:00+00:00
2023-12-16 05:00:00+00:00,2249.35205078125,2250.350830078125,2245.04443359375,2246.419677734375,2246.419677734375,0,2023-12-16 05:00:00+00:00
2023-12-16 06:00:00+00:00,2246.4130859375,2248.759521484375,2240.59716796875,2243.026611328125,2243.026611328125,0,2023-12-16 06:00:00+00:00
2023-12-16 07:00:00+00:00,2243.02880859375,2243.76318359375,2238.017822265625,2239.800048828125,2239.800048828125,0,2023-12-16 07:00:00+00:00
2023-12-16 08:00:00+00:00,2240.07080078125,2243.814208984375,2239.558837890625,2242.793212890625,2242.793212890625,0,2023-12-16 08:00:00+00:00
2023-12-16 09:00:00+00:00,2242.711181640625,2248.958740234375,2242.711181640625,2245.485595703125,2245.485595703125,0,2023-12-16 09:00:00+00:00
2023-12-16 10:00:00+00:00,2245.0810546875,2246.86328125,2243.516845703125,2246.77685546875,2246.77685546875,0,2023-12-16 10:00:00+00:00
2023-12-16 11:00:00+00:00,2247.44091796875,2251.70849609375,2244.817138671875,2251.0283203125,2251.0283203125,0,2023-12-16 11:00:00+00:00
2023-12-16 12:00:00+00:00,2251.415771484375,2255.529541015625,2246.928466796875,2254.908203125,2254.908203125,0,2023-12-16 12:00:00+00:00
2023-12-16 13:00:00+00:00,2254.65478515625,2257.412841796875,2240.035888671875,2245.04296875,2245.04296875,0,2023-12-16 13:00:00+00:00
2023-12-16 14:00:00+00:00,2244.90380859375,2247.29345703125,2241.1826171875,2246.3564453125,2246.3564453125,0,2023-12-16 14:00:00+00:00
2023-12-16 15:00:00+00:00,2246.20556640625,2255.290771484375,2244.6787109375,2255.290771484375,2255.290771484375,0,2023-12-16 15:00:00+00:00
2023-12-16 16:00:00+00:00,2254.669921875,2260.809814453125,2249.800048828125,2251.26220703125,2251.26220703125,0,2023-12-16 16:00:00+00:00
2023-12-16 17:00:00+00:00,2251.479736328125,2252.88818359375,2246.953369140625,2250.11181640625,2250.11181640625,0,2023-12-16 17:00:00+00:00
2023-12-16 18:00:00+00:00,2249.141357421875,2249.141357421875,2236.714111328125,2241.890380859375,2241.890380859375,24012800,2023-12-16 18:00:00+00:00
2023-12-16 19:00:00+00:00,2242.186767578125,2244.695068359375,2231.334716796875,2233.329345703125,2233.329345703125,0,2023-12-16 19:00:00+00:00
2023-12-16 20:00:00+00:00,2233.573974609375,2239.677734375,2233.457275390625,2236.302490234375,2236.302490234375,0,2023-12-16 20:00:00+00:00
2023-12-16 21:00:00+00:00,2236.142578125,2237.234619140625,2228.3857421875,2230.722900390625,2230.722900390625,0,2023-12-16 21:00:00+00:00
2023-12-16 22:00:00+00:00,2230.1162109375,2232.691162109375,2223.7431640625,2227.15869140625,2227.15869140625,0,2023-12-16 22:00:00+00:00
2023-12-16 23:00:00+00:00,2227.120361328125,2228.1640625,2220.531005859375,2226.715576171875,2226.715576171875,0,2023-12-16 23:00:00+00:00
2023-12-17 00:00:00+00:00,2226.892578125,2231.739013671875,2225.32958984375,2225.32958984375,2225.32958984375,0,2023-12-17 00:00:00+00:00
2023-12-17 01:00:00+00:00,2224.38916015625,2229.995849609375,2217.63818359375,2222.946044921875,2222.946044921875,0,2023-12-17 01:00:00+00:00
2023-12-17 02:00:00+00:00,2221.479736328125,2227.64794921875,2210.848388671875,2210.848388671875,2210.848388671875,20195840,2023-12-17 02:00:00+00:00
2023-12-17 03:00:00+00:00,2211.908935546875,2218.28173828125,2210.938232421875,2213.568603515625,2213.568603515625,0,2023-12-17 03:00:00+00:00
2023-12-17 04:00:00+00:00,2214.292724609375,2220.268310546875,2214.146484375,2219.167724609375,2219.167724609375,0,2023-12-17 04:00:00+00:00
2023-12-17 05:00:00+00:00,2219.041259765625,2221.178955078125,2206.7255859375,2211.058349609375,2211.058349609375,34666496,2023-12-17 05:00:00+00:00
2023-12-17 06:00:00+00:00,2212.431640625,2214.544921875,2200.188720703125,2212.415283203125,2212.415283203125,100787712,2023-12-17 06:00:00+00:00
2023-12-17 07:00:00+00:00,2212.812744140625,2214.516357421875,2205.861083984375,2206.145751953125,2206.145751953125,0,2023-12-17 07:00:00+00:00
2023-12-17 08:00:00+00:00,2206.56494140625,2213.522705078125,2203.69970703125,2212.198974609375,2212.198974609375,33832960,2023-12-17 08:00:00+00:00
2023-12-17 09:00:00+00:00,2212.46923828125,2217.015625,2207.69677734375,2216.754150390625,2216.754150390625,6231552,2023-12-17 09:00:00+00:00
2023-12-17 10:00:00+00:00,2216.702880859375,2217.8095703125,2211.6171875,2214.327880859375,2214.327880859375,14434304,2023-12-17 10:00:00+00:00
2023-12-17 11:00:00+00:00,2214.08740234375,2215.787841796875,2208.91015625,2214.1044921875,2214.1044921875,3763200,2023-12-17 11:00:00+00:00
2023-12-17 12:00:00+00:00,2213.931640625,2217.398681640625,2210.232666015625,2215.531982421875,2215.531982421875,0,2023-12-17 12:00:00+00:00
2023-12-17 13:00:00+00:00,2215.488037109375,2215.6064453125,2205.34716796875,2208.10546875,2208.10546875,0,2023-12-17 13:00:00+00:00
2023-12-17 14:00:00+00:00,2208.0390625,2214.911865234375,2203.52099609375,2206.485595703125,2206.485595703125,138403328,2023-12-17 14:00:00+00:00
2023-12-17 15:00:00+00:00,2206.729736328125,2222.6689453125,2206.511962890625,2220.41650390625,2220.41650390625,73717760,2023-12-17 15:00:00+00:00
2023-12-17 16:00:00+00:00,2219.804443359375,2229.93798828125,2213.436279296875,2227.1865234375,2227.1865234375,2182144,2023-12-17 16:00:00+00:00
2023-12-17 17:00:00+00:00,2230.297607421875,2238.3984375,2222.435302734375,2222.435302734375,2222.435302734375,137617920,2023-12-17 17:00:00+00:00
2023-12-17 18:00:00+00:00,2224.206787109375,2233.802734375,2209.735595703125,2230.697021484375,2230.697021484375,155537920,2023-12-17 18:00:00+00:00
2023-12-17 19:00:00+00:00,2230.195556640625,2234.72509765625,2228.797607421875,2231.499267578125,2231.499267578125,0,2023-12-17 19:00:00+00:00
2023-12-17 20:00:00+00:00,2231.489990234375,2244.366455078125,2231.489990234375,2243.11572265625,2243.11572265625,81025024,2023-12-17 20:00:00+00:00
2023-12-17 21:00:00+00:00,2243.95751953125,2243.95751953125,2233.810546875,2237.465576171875,2237.465576171875,0,2023-12-17 21:00:00+00:00
2023-12-17 22:00:00+00:00,2237.5283203125,2237.5283203125,2212.716796875,2216.173828125,2216.173828125,0,2023-12-17 22:00:00+00:00
2023-12-17 23:00:00+00:00,2216.448974609375,2218.979736328125,2195.76171875,2197.544189453125,2197.544189453125,299451904,2023-12-17 23:00:00+00:00
2023-12-18 00:00:00+00:00,2195.341796875,2201.39111328125,2192.313720703125,2193.012939453125,2193.012939453125,192896512,2023-12-18 00:00:00+00:00
2023-12-18 01:00:00+00:00,2192.134033203125,2196.735595703125,2171.594970703125,2171.594970703125,2171.594970703125,284706304,2023-12-18 01:00:00+00:00
2023-12-18 02:00:00+00:00,2170.766845703125,2177.25048828125,2163.52490234375,2165.467529296875,2165.467529296875,145660416,2023-12-18 02:00:00+00:00
2023-12-18 03:00:00+00:00,2165.02685546875,2174.0673828125,2165.02685546875,2174.0673828125,2174.0673828125,51068416,2023-12-18 03:00:00+00:00
2023-12-18 04:00:00+00:00,2173.827392578125,2177.462646484375,2171.725341796875,2173.399658203125,2173.399658203125,42768384,2023-12-18 04:00:00+00:00
2023-12-18 05:00:00+00:00,2173.1787109375,2173.1787109375,2164.874267578125,2164.978759765625,2164.978759765625,0,2023-12-18 05:00:00+00:00
2023-12-18 06:00:00+00:00,2165.363037109375,2179.6953125,2165.234375,2178.274658203125,2178.274658203125,7428608,2023-12-18 06:00:00+00:00
2023-12-18 07:00:00+00:00,2178.108154296875,2181.7822265625,2165.88232421875,2165.88232421875,2165.88232421875,12101120,2023-12-18 07:00:00+00:00
2023-12-18 08:00:00+00:00,2167.31640625,2175.31982421875,2161.271728515625,2170.14501953125,2170.14501953125,91885056,2023-12-18 08:00:00+00:00
2023-12-18 09:00:00+00:00,2170.212646484375,2170.53662109375,2146.952880859375,2157.6767578125,2157.6767578125,359752704,2023-12-18 09:00:00+00:00
2023-12-18 10:00:00+00:00,2157.025634765625,2157.025634765625,2120.12744140625,2133.963134765625,2133.963134765625,749450240,2023-12-18 10:00:00+00:00
2023-12-18 11:00:00+00:00,2133.73388671875,2144.748779296875,2131.150146484375,2139.374755859375,2139.374755859375,248422400,2023-12-18 11:00:00+00:00
2023-12-18 12:00:00+00:00,2139.903076171875,2141.301025390625,2129.151123046875,2129.92578125,2129.92578125,61009920,2023-12-18 12:00:00+00:00
2023-12-18 13:00:00+00:00,2127.606689453125,2157.64208984375,2127.104248046875,2156.640625,2156.640625,224178176,2023-12-18 13:00:00+00:00
2023-12-18 14:00:00+00:00,2155.784912109375,2171.007080078125,2151.648193359375,2165.58203125,2165.58203125,123032576,2023-12-18 14:00:00+00:00
2023-12-18 15:00:00+00:00,2166.948486328125,2168.4111328125,2154.039794921875,2154.182373046875,2154.182373046875,61035520,2023-12-18 15:00:00+00:00
2023-12-18 16:00:00+00:00,2153.528076171875,2162.103759765625,2148.662841796875,2162.103759765625,2162.103759765625,30355456,2023-12-18 16:00:00+00:00
2023-12-18 17:00:00+00:00,2162.02294921875,2170.69189453125,2159.249267578125,2163.13818359375,2163.13818359375,0,2023-12-18 17:00:00+00:00
2023-12-18 18:00:00+00:00,2162.862060546875,2169.002197265625,2159.115234375,2167.924072265625,2167.924072265625,0,2023-12-18 18:00:00+00:00
2023-12-18 19:00:00+00:00,2169.072265625,2174.596435546875,2169.072265625,2174.46728515625,2174.46728515625,56860672,2023-12-18 19:00:00+00:00
2023-12-18 20:00:00+00:00,2174.44775390625,2186.81689453125,2168.468994140625,2185.572021484375,2185.572021484375,108000256,2023-12-18 20:00:00+00:00
2023-12-18 21:00:00+00:00,2185.260498046875,2216.235107421875,2184.9462890625,2215.974609375,2215.974609375,466049024,2023-12-18 21:00:00+00:00
2023-12-18 22:00:00+00:00,2216.169189453125,2221.3642578125,2210.618896484375,2212.154296875,2212.154296875,98798592,2023-12-18 22:00:00+00:00
2023-12-18 23:00:00+00:00,2212.15087890625,2222.019287109375,2212.15087890625,2217.146728515625,2217.146728515625,0,2023-12-18 23:00:00+00:00
2023-12-19 00:00:00+00:00,2218.240966796875,2221.232421875,2211.063232421875,2212.843017578125,2212.843017578125,0,2023-12-19 00:00:00+00:00
2023-12-19 01:00:00+00:00,2213.782958984375,2245.3369140625,2212.365478515625,2244.619873046875,2244.619873046875,177341440,2023-12-19 01:00:00+00:00
2023-12-19 02:00:00+00:00,2245.974609375,2249.030029296875,2233.64599609375,2233.64599609375,2233.64599609375,0,2023-12-19 02:00:00+00:00
2023-12-19 03:00:00+00:00,2233.163818359375,2237.107177734375,2231.367919921875,2236.52685546875,2236.52685546875,0,2023-12-19 03:00:00+00:00
2023-12-19 04:00:00+00:00,2236.320556640625,2241.422607421875,2231.3916015625,2235.56591796875,2235.56591796875,30989312,2023-12-19 04:00:00+00:00
2023-12-19 05:00:00+00:00,2235.760009765625,2242.48583984375,2234.693359375,2242.395263671875,2242.395263671875,20306944,2023-12-19 05:00:00+00:00
2023-12-19 06:00:00+00:00,2242.849853515625,2246.291259765625,2237.005859375,2241.2734375,2241.2734375,138200064,2023-12-19 06:00:00+00:00
2023-12-19 07:00:00+00:00,2241.741455078125,2251.59033203125,2241.741455078125,2247.408203125,2247.408203125,83784704,2023-12-19 07:00:00+00:00
2023-12-19 08:00:00+00:00,2247.266845703125,2253.348876953125,2245.195068359375,2247.619140625,2247.619140625,0,2023-12-19 08:00:00+00:00
2023-12-19 09:00:00+00:00,2247.14990234375,2251.4208984375,2241.87451171875,2243.42822265625,2243.42822265625,0,2023-12-19 09:00:00+00:00
2023-12-19 10:00:00+00:00,2243.922607421875,2245.300537109375,2238.53076171875,2241.037353515625,2241.037353515625,0,2023-12-19 10:00:00+00:00
2023-12-19 11:00:00+00:00,2240.920654296875,2243.14599609375,2234.88525390625,2235.427490234375,2235.427490234375,0,2023-12-19 11:00:00+00:00
2023-12-19 12:00:00+00:00,2235.3251953125,2239.306640625,2228.544189453125,2231.0517578125,2231.0517578125,3961856,2023-12-19 12:00:00+00:00
2023-12-19 13:00:00+00:00,2231.7578125,2234.242431640625,2225.54833984375,2225.779296875,2225.779296875,0,2023-12-19 13:00:00+00:00
2023-12-19 14:00:00+00:00,2224.776123046875,2225.34130859375,2185.8720703125,2188.589111328125,2188.589111328125,333107200,2023-12-19 14:00:00+00:00
2023-12-19 15:00:00+00:00,2188.406005859375,2203.001953125,2179.448974609375,2190.678466796875,2190.678466796875,212836352,2023-12-19 15:00:00+00:00
2023-12-19 16:00:00+00:00,2190.495361328125,2203.37158203125,2176.73095703125,2177.2333984375,2177.2333984375,141803520,2023-12-19 16:00:00+00:00
2023-12-19 17:00:00+00:00,2176.4931640625,2178.7880859375,2139.723388671875,2139.723388671875,2139.723388671875,577859584,2023-12-19 17:00:00+00:00
2023-12-19 18:00:00+00:00,2140.925048828125,2172.167236328125,2139.78125,2169.58984375,2169.58984375,441971712,2023-12-19 18:00:00+00:00
2023-12-19 19:00:00+00:00,2170.602783203125,2184.95849609375,2167.916259765625,2173.788818359375,2173.788818359375,141280256,2023-12-19 19:00:00+00:00
2023-12-19 20:00:00+00:00,2175.324951171875,2176.81591796875,2165.5869140625,2170.73876953125,2170.73876953125,0,2023-12-19 20:00:00+00:00
2023-12-19 21:00:00+00:00,2170.24560546875,2184.76953125,2170.24560546875,2184.44970703125,2184.44970703125,0,2023-12-19 21:00:00+00:00
2023-12-19 22:00:00+00:00,2185.14501953125,2185.14501953125,2172.494140625,2177.5537109375,2177.5537109375,0,2023-12-19 22:00:00+00:00
2023-12-19 23:00:00+00:00,2177.34912109375,2181.82177734375,2170.545166015625,2178.4521484375,2178.4521484375,0,2023-12-19 23:00:00+00:00
2023-12-20 00:00:00+00:00,2177.239501953125,2190.33984375,2177.239501953125,2184.815185546875,2184.815185546875,0,2023-12-20 00:00:00+00:00
2023-12-20 01:00:00+00:00,2185.02880859375,2186.827392578125,2172.19921875,2177.16064453125,2177.16064453125,0,2023-12-20 01:00:00+00:00
2023-12-20 02:00:00+00:00,2176.3984375,2185.997314453125,2172.595703125,2184.6357421875,2184.6357421875,0,2023-12-20 02:00:00+00:00
2023-12-20 03:00:00+00:00,2184.9228515625,2185.91259765625,2181.4638671875,2185.398681640625,2185.398681640625,0,2023-12-20 03:00:00+00:00
2023-12-20 04:00:00+00:00,2185.45166015625,2213.97998046875,2184.07861328125,2213.88818359375,2213.88818359375,185413632,2023-12-20 04:00:00+00:00
2023-12-20 05:00:00+00:00,2213.949462890625,2214.118896484375,2202.869384765625,2208.70947265625,2208.70947265625,51984384,2023-12-20 05:00:00+00:00
2023-12-20 06:00:00+00:00,2208.978759765625,2220.65478515625,2204.363037109375,2204.363037109375,2204.363037109375,0,2023-12-20 06:00:00+00:00
2023-12-20 07:00:00+00:00,2204.9794921875,2215.8798828125,2202.951171875,2215.8798828125,2215.8798828125,0,2023-12-20 07:00:00+00:00
2023-12-20 08:00:00+00:00,2216.75048828125,2217.105712890625,2207.35791015625,2208.800537109375,2208.800537109375,0,2023-12-20 08:00:00+00:00
2023-12-20 09:00:00+00:00,2208.31884765625,2220.80517578125,2207.596923828125,2214.29345703125,2214.29345703125,67416064,2023-12-20 09:00:00+00:00
2023-12-20 10:00:00+00:00,2214.48095703125,2222.979248046875,2212.14501953125,2217.5400390625,2217.5400390625,0,2023-12-20 10:00:00+00:00
2023-12-20 11:00:00+00:00,2218.9970703125,2218.9970703125,2205.998779296875,2210.197509765625,2210.197509765625,0,2023-12-20 11:00:00+00:00
2023-12-20 12:00:00+00:00,2210.35888671875,2212.986328125,2204.059814453125,2212.06591796875,2212.06591796875,0,2023-12-20 12:00:00+00:00
2023-12-20 13:00:00+00:00,2212.029541015625,2248.313720703125,2212.029541015625,2248.313720703125,2248.313720703125,601739264,2023-12-20 13:00:00+00:00
2023-12-20 14:00:00+00:00,2247.117431640625,2263.3291015625,2233.161376953125,2241.774169921875,2241.774169921875,204585984,2023-12-20 14:00:00+00:00
2023-12-20 15:00:00+00:00,2241.864990234375,2256.1689453125,2238.311279296875,2245.7900390625,2245.7900390625,267497472,2023-12-20 15:00:00+00:00
2023-12-20 16:00:00+00:00,2246.58203125,2249.951904296875,2217.765380859375,2219.556884765625,2219.556884765625,221385728,2023-12-20 16:00:00+00:00
2023-12-20 17:00:00+00:00,2223.14501953125,2234.84521484375,2223.14501953125,2231.51904296875,2231.51904296875,0,2023-12-20 17:00:00+00:00
2023-12-20 18:00:00+00:00,2231.677734375,2238.139892578125,2223.816650390625,2226.934814453125,2226.934814453125,0,2023-12-20 18:00:00+00:00
2023-12-20 19:00:00+00:00,2225.952880859375,2228.036376953125,2198.29052734375,2208.439697265625,2208.439697265625,299886592,2023-12-20 19:00:00+00:00
2023-12-20 20:00:00+00:00,2205.4130859375,2206.6259765625,2161.21875,2185.333740234375,2185.333740234375,786282496,2023-12-20 20:00:00+00:00
2023-12-20 21:00:00+00:00,2183.39990234375,2192.883056640625,2174.86474609375,2178.0048828125,2178.0048828125,313013248,2023-12-20 21:00:00+00:00
2023-12-20 22:00:00+00:00,2179.8662109375,2198.076416015625,2178.749267578125,2193.271728515625,2193.271728515625,174850048,2023-12-20 22:00:00+00:00
2023-12-20 23:00:00+00:00,2192.891357421875,2199.415771484375,2186.740478515625,2199.415771484375,2199.415771484375,133465088,2023-12-20 23:00:00+00:00
2023-12-21 00:00:00+00:00,2201.206298828125,2201.206298828125,2192.641357421875,2192.641357421875,2192.641357421875,68344832,2023-12-21 00:00:00+00:00
2023-12-21 01:00:00+00:00,2192.710205078125,2193.96630859375,2184.856689453125,2193.625732421875,2193.625732421875,14467072,2023-12-21 01:00:00+00:00
2023-12-21 02:00:00+00:00,2193.7275390625,2201.208984375,2187.17919921875,2191.606689453125,2191.606689453125,240135168,2023-12-21 02:00:00+00:00
2023-12-21 03:00:00+00:00,2191.88330078125,2201.519287109375,2190.59130859375,2201.32470703125,2201.32470703125,125402112,2023-12-21 03:00:00+00:00
2023-12-21 04:00:00+00:00,2201.489501953125,2204.715576171875,2199.850341796875,2200.33056640625,2200.33056640625,0,2023-12-21 04:00:00+00:00
2023-12-21 05:00:00+00:00,2200.225830078125,2204.052490234375,2193.08642578125,2194.51416015625,2194.51416015625,0,2023-12-21 05:00:00+00:00
2023-12-21 06:00:00+00:00,2194.6357421875,2215.58251953125,2193.68017578125,2215.58251953125,2215.58251953125,0,2023-12-21 06:00:00+00:00
2023-12-21 07:00:00+00:00,2214.232421875,2218.499267578125,2210.989990234375,2215.25048828125,2215.25048828125,96012288,2023-12-21 07:00:00+00:00
2023-12-21 08:00:00+00:00,2215.153564453125,2219.503173828125,2210.68505859375,2211.4541015625,2211.4541015625,87093248,2023-12-21 08:00:00+00:00
2023-12-21 09:00:00+00:00,2210.760986328125,2218.177978515625,2205.40234375,2218.177978515625,2218.177978515625,0,2023-12-21 09:00:00+00:00
2023-12-21 10:00:00+00:00,2219.3271484375,2244.5986328125,2219.22998046875,2243.7236328125,2243.7236328125,320628736,2023-12-21 10:00:00+00:00
2023-12-21 11:00:00+00:00,2244.832763671875,2256.079833984375,2242.118408203125,2251.961669921875,2251.961669921875,202507264,2023-12-21 11:00:00+00:00
2023-12-21 12:00:00+00:00,2253.784423828125,2278.12158203125,2253.784423828125,2261.140869140625,2261.140869140625,784957440,2023-12-21 12:00:00+00:00
2023-12-21 13:00:00+00:00,2259.1884765625,2259.1884765625,2247.42578125,2252.380859375,2252.380859375,0,2023-12-21 13:00:00+00:00
2023-12-21 14:00:00+00:00,2251.876220703125,2251.999755859375,2221.40478515625,2221.40478515625,2221.40478515625,0,2023-12-21 14:00:00+00:00
2023-12-21 15:00:00+00:00,2215.657958984375,2231.91259765625,2208.615966796875,2230.618408203125,2230.618408203125,0,2023-12-21 15:00:00+00:00
2023-12-21 16:00:00+00:00,2232.223876953125,2237.551025390625,2221.51904296875,2230.634521484375,2230.634521484375,0,2023-12-21 16:00:00+00:00
2023-12-21 17:00:00+00:00,2233.37548828125,2243.016845703125,2225.722412109375,2231.835693359375,2231.835693359375,0,2023-12-21 17:00:00+00:00
2023-12-21 18:00:00+00:00,2231.2353515625,2240.14892578125,2226.492431640625,2229.07861328125,2229.07861328125,3380224,2023-12-21 18:00:00+00:00
2023-12-21 19:00:00+00:00,2229.419677734375,2237.753662109375,2218.859619140625,2222.795654296875,2222.795654296875,0,2023-12-21 19:00:00+00:00
2023-12-21 20:00:00+00:00,2224.369384765625,2236.763671875,2218.802734375,2236.763671875,2236.763671875,0,2023-12-21 20:00:00+00:00
2023-12-21 21:00:00+00:00,2238.55859375,2262.112548828125,2234.704833984375,2249.19287109375,2249.19287109375,0,2023-12-21 21:00:00+00:00
2023-12-21 22:00:00+00:00,2248.16552734375,2248.982421875,2237.565673828125,2244.57080078125,2244.57080078125,0,2023-12-21 22:00:00+00:00
2023-12-21 23:00:00+00:00,2245.302734375,2245.515625,2233.884033203125,2239.709228515625,2239.709228515625,0,2023-12-21 23:00:00+00:00
